P0, PID1: Mode: test
P0, PID1: Save Directory: nn/Pygeon/models/pretrained  
P0, PID1: Data Directory: nn/Pygeon/data/datasets      
P0, PID1: Pretrained Model: vgg16_cifar_standard.bin   
P0, PID1: Image File: CIFAR-10_standard_test_images.bin
P0, PID1: Label File: CIFAR-10_standard_test_labels.bin
P0, ONLINE, PID1: Sending to other players:284.9MB, 0.0016MB 
P0, ONLINE PID1: Receiving from other players:0.0016MB, 0MB  
P0, PID1: Initialized circuit, waiting for all parties to connect ... 
P0, PID1: All parties connected sucessfully, starting protocol and timer! 
P0, PID1: Compiling model...
P0, PID1: Loading model Parameters...
P0, PID1: Loading model parameters from file...
P0, PID1: Received Secret Share of Model Parameters.
P0, PID1: [Batch:   2/2] - t: 8.36s - accuracy(40 images): 57.50%
P0, PID1: Time measured to initialize program: 19.603485s
P0, PID1: Time measured to perform computation clock: 9.155942s
P0, PID1: Time measured to perform computation getTime: 9.235422s
P0, PID1: Time measured to perform computation chrono: 9.235388s
P0: --NN_STATS (Individual)-- ID: 0 CONV2D    MB SENT:10.4858   MB RECEIVED:0.0000    ms LIVE: 96.9390
P0: --NN_STATS (Individual)-- ID: 24 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 221.0810
P0: --NN_STATS (Individual)-- ID: 25 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 7.9700
P0: --NN_STATS (Individual)-- ID: 26 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 214.2750
P0: --NN_STATS (Individual)-- ID: 27 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 9.5180
P0: --NN_STATS (Individual)-- ID: 28 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 209.5730
P0: --NN_STATS (Individual)-- ID: 29 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 8.2360
P0: --NN_STATS (Individual)-- ID: 30 AVGPOOL2D    MB SENT:0.0819   MB RECEIVED:0.0000    ms LIVE: 0.5730
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 33 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 0.9660
P0: --NN_STATS (Individual)-- ID: 34 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.4710
P0: --NN_STATS (Individual)-- ID: 35 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 1.0410
P0: --NN_STATS (Individual)-- ID: 23 AVGPOOL2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 2.1040
P0: --NN_STATS (Individual)-- ID: 24 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 221.0810
P0: --NN_STATS (Individual)-- ID: 25 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 7.9700
P0: --NN_STATS (Individual)-- ID: 26 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 214.2750
P0: --NN_STATS (Individual)-- ID: 27 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 9.5180
P0: --NN_STATS (Individual)-- ID: 28 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 209.5730
P0: --NN_STATS (Individual)-- ID: 29 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 8.2360
P0: --NN_STATS (Individual)-- ID: 30 AVGPOOL2D    MB SENT:0.0819   MB RECEIVED:0.0000    ms LIVE: 0.5730
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 33 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 0.9660
P0: --NN_STATS (Individual)-- ID: 24 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 221.0810
P0: --NN_STATS (Individual)-- ID: 25 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 7.9700
P0: --NN_STATS (Individual)-- ID: 26 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 214.2750
P0: --NN_STATS (Individual)-- ID: 27 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 9.5180
P0: --NN_STATS (Individual)-- ID: 28 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 209.5730
P0: --NN_STATS (Individual)-- ID: 29 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 8.2360
P0: --NN_STATS (Individual)-- ID: 30 AVGPOOL2D    MB SENT:0.0819   MB RECEIVED:0.0000    ms LIVE: 0.5730
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 27 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 9.5180
P0: --NN_STATS (Individual)-- ID: 28 CONV2D    MB SENT:0.3277   MB RECEIVED:0.0000    ms LIVE: 209.5730
P0: --NN_STATS (Individual)-- ID: 29 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 8.2360
P0: --NN_STATS (Individual)-- ID: 30 AVGPOOL2D    MB SENT:0.0819   MB RECEIVED:0.0000    ms LIVE: 0.5730
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 29 ACTIVATION    MB SENT:1.3005   MB RECEIVED:0.0000    ms LIVE: 8.2360
P0: --NN_STATS (Individual)-- ID: 30 AVGPOOL2D    MB SENT:0.0819   MB RECEIVED:0.0000    ms LIVE: 0.5730
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 30 AVGPOOL2D    MB SENT:0.0819   MB RECEIVED:0.0000    ms LIVE: 0.5730
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 31 FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 32 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.9700
P0: --NN_STATS (Individual)-- ID: 33 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 0.9660
P0: --NN_STATS (Individual)-- ID: 34 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.4710
P0: --NN_STATS (Individual)-- ID: 33 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 0.9660
P0: --NN_STATS (Individual)-- ID: 34 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.4710
P0: --NN_STATS (Individual)-- ID: 34 LINEAR    MB SENT:0.0410   MB RECEIVED:0.0000    ms LIVE: 1.4710
P0: --NN_STATS (Individual)-- ID: 35 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 1.0410
P0: --NN_STATS (Individual)-- ID: 35 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 1.0410
P0: --NN_STATS (Individual)-- ID: 36 LINEAR    MB SENT:0.0016   MB RECEIVED:0.0000    ms LIVE: 0.1350
P0: --NN_STATS (Aggregated)-- LINEAR    MB SENT:0.0835   MB RECEIVED:0.0000    ms LIVE: 3.5760
P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Individual)-- ID: 35 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 1.0410
P0: --NN_STATS (Individual)-- ID: 36 LINEAR    MB SENT:0.0016   MB RECEIVED:0.0000    ms LIVE: 0.1350
P0: --NN_STATS (Aggregated)-- LINEAR    MB SENT:0.0835   MB RECEIVED:0.0000    ms LIVE: 3.5760
P0: --NN_STATS (Individual)-- ID: 35 ACTIVATION    MB SENT:0.1626   MB RECEIVED:0.0000    ms LIVE: 1.0410
P0: --NN_STATS (Individual)-- ID: 36 LINEAR    MB SENT:0.0016   MB RECEIVED:0.0000    ms LIVE: 0.1350
P0: --NN_STATS (Individual)-- ID: 36 LINEAR    MB SENT:0.0016   MB RECEIVED:0.0000    ms LIVE: 0.1350
P0: --NN_STATS (Aggregated)-- LINEAR    MB SENT:0.0835   MB RECEIVED:0.0000    ms LIVE: 3.5760
P0: --NN_STATS (Aggregated)-- LINEAR    MB SENT:0.0835   MB RECEIVED:0.0000    ms LIVE: 3.5760
P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#















P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#














P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#











P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#









P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#





P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#



P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#

P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#
P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#



















P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#


















P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#















P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
P0: --NN_STATS (Aggregated)-- AVGPOOL2D    MB SENT:4.9971   MB RECEIVED:0.0000    ms LIVE: 29.5870
P0: --NN_STATS (Aggregated)-- ACTIVATION    MB SENT:175.8899   MB RECEIVED:0.0000    ms LIVE: 1212.3940
P0: --NN_STATS (Aggregated)-- CONV2D    MB SENT:44.2368   MB RECEIVED:0.0000    ms LIVE: 6869.0740
root@docker-desktop:/hpmpc#












P0: --NN_STATS (Aggregated)-- FLATTEN    MB SENT:0.0000   MB RECEIVED:0.0000    ms LIVE: 0.0900
